audio_name,start_time,end_time,label
drone/250828_drone_Channel_0, 18, 25, "/m/drone"
drone/250828_drone_Channel_0, 36, 45, "/m/drone"
drone/250828_drone_Channel_0, 79, 86, "/m/drone"
missile/M250410101_0_1759044572997_Channel_49, 0, 4, "/m/missile"
missile/M250410101_0_1759044573509_Channel_49, 0, 4, "/m/missile"
noise/M250410101_0_1759045546866_Channel_99, 0, 2, "/m/noise"
noise/M250410101_0_1759045547378_Channel_49, 0, 2, "/m/noise"
noise/M250410101_0_1759045947781_Channel_49, 0, 4, "/m/noise"
noise/M250410101_0_1759045948293_Channel_49, 0, 4, "/m/noise"
noise/M250410101_0_1759045948806_Channel_49, 0, 4, "/m/noise"
noise/M250410101_0_1759045953925_Channel_49, 0, 4, "/m/noise"
noise/M250410101_0_1759045954438_Channel_49, 0, 4, "/m/noise"
noise/M250410101_0_1759045954438_Channel_99, 0, 4, "/m/noise"
noise/M250410101_0_1759045954955_Channel_99, 0, 4, "/m/noise"
noise/M250410101_0_1759045959558_Channel_99, 0, 4, "/m/noise"
noise/M250410101_0_1759045960070_Channel_49, 0, 4, "/m/noise"
noise/M250410101_0_1759045960070_Channel_99, 0, 4, "/m/noise"
noise/M250410101_0_1759045960582_Channel_99, 0, 4, "/m/noise"
missile/M250410101_0_1759044574021_Channel_49, 0, 4, "/m/missile"
missile/M250410101_0_1759044574533_Channel_49, 0, 4, "/m/missile"
missile/M250410101_0_1759044575045_Channel_49, 0, 4, "/m/missile"
missile/M250410101_0_1759044575557_Channel_49, 0, 4, "/m/missile"
missile/M250410101_0_1759053318365_Channel_49, 0, 4, "/m/missile"
missile/M250410101_0_1759053318878_Channel_49, 0, 4, "/m/missile"
missile/M250410101_0_1759053319390_Channel_49, 0, 4, "/m/missile"
missile/M250410101_0_1759053319901_Channel_49, 0, 4, "/m/missile"
